Using TensorFlow backend.
/Users/ben/miniconda3/envs/crowns/lib/python3.7/importlib/_bootstrap.py:219: RuntimeWarning: numpy.ufunc size changed, may indicate binary incompatibility. Expected 192 from C header, got 216 from PyObject
  return f(*args, **kwds)
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_037.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_078.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/UNDE_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_036.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_052.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_035.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/BLAN_063.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/CPER_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_070.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_071.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_074.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_077.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_078.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_079.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_080.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_081.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_087.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_088.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/DCFS_089.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_051.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_053.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_054.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_055.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_058.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_059.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_060.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_063.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_064.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_065.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_066.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_067.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_068.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_069.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_070.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/KONZ_071.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LAJA_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LAJA_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/LAJA_041.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NOGP_062.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NOGP_077.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NOGP_084.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NOGP_073.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NOGP_087.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NOGP_089.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NOGP_064.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/NOGP_067.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SJER_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SJER_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SJER_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/SJER_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_056.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_057.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_061.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_070.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WOOD_071.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_005.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_009.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_019.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_017.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_041.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_042.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_043.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/RMNP_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_015.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_041.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_042.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_033.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_034.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_043.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_035.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_044.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_045.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_046.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_047.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_048.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_049.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_036.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_031.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_050.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_037.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_038.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_039.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_032.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/PUUM_040.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WREF_089.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WREF_085.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WREF_081.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WREF_082.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WREF_086.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WREF_074.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WREF_088.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WREF_087.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/WREF_076.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_008.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_002.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_001.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_004.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_006.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_007.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_010.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_011.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_012.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_013.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_014.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_016.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_018.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_020.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_003.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_023.tif cannot be read, check that it exists
Image file /Users/ben/Documents/NeonTreeEvaluation/evaluation/RGB/YELL_005.tif cannot be read, check that it exists
/Users/ben/Documents/NEON_crown_maps/predict.py:207: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  boxes["left"] = (boxes["xmin"] *pixelSizeX) + bounds.left
/Users/ben/Documents/NEON_crown_maps/predict.py:208: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  boxes["right"] = (boxes["xmax"] * pixelSizeX) + bounds.left
/Users/ben/Documents/NEON_crown_maps/predict.py:209: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  boxes["top"] = bounds.top - (boxes["ymin"] * pixelSizeY)
/Users/ben/Documents/NEON_crown_maps/predict.py:210: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  boxes["bottom"] = bounds.top - (boxes["ymax"] * pixelSizeY)
/Users/ben/Documents/NEON_crown_maps/predict.py:213: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  boxes['geometry'] = boxes.apply(lambda x: shapely.geometry.box(x.left,x.top,x.right,x.bottom), axis=1)
/Users/ben/miniconda3/envs/crowns/lib/python3.7/site-packages/pyproj/crs/crs.py:55: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
  return _prepare_from_string(" ".join(pjargs))
/Users/ben/miniconda3/envs/crowns/lib/python3.7/site-packages/numpy/lib/nanfunctions.py:1372: RuntimeWarning: All-NaN slice encountered
  overwrite_input=overwrite_input, interpolation=interpolation
/Users/ben/Documents/NEON_crown_maps/predict_field_data.py:67: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame.
Try using .loc[row_indexer,col_indexer] = value instead

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  x["height"]  = [g["q99"] for g in height_dict]
/Users/ben/miniconda3/envs/crowns/lib/python3.7/site-packages/numpy/core/_methods.py:38: RuntimeWarning: overflow encountered in reduce
  return umr_sum(a, axis, dtype, out, keepdims, initial, where)
ONAQ_009 raises /Users/ben/Documents/NeonTreeEvaluation/evaluation/CHM/ONAQ_009_CHM.tif: No such file or directory
ONAQ_011 raises /Users/ben/Documents/NeonTreeEvaluation/evaluation/CHM/ONAQ_011_CHM.tif: No such file or directory
ONAQ_016 raises /Users/ben/Documents/NeonTreeEvaluation/evaluation/CHM/ONAQ_016_CHM.tif: No such file or directory
ONAQ_021 raises /Users/ben/Documents/NeonTreeEvaluation/evaluation/CHM/ONAQ_021_CHM.tif: No such file or directory
ONAQ_042 raises /Users/ben/Documents/NeonTreeEvaluation/evaluation/CHM/ONAQ_042_CHM.tif: No such file or directory
ONAQ_043 raises /Users/ben/Documents/NeonTreeEvaluation/evaluation/CHM/ONAQ_043_CHM.tif: No such file or directory
ONAQ_044 raises /Users/ben/Documents/NeonTreeEvaluation/evaluation/CHM/ONAQ_044_CHM.tif: No such file or directory
